timestamp,open,high,low,close,volume,datetime
1763161200000,95135.31,95199.34,87887.51,94578.83,21.15773,2025-11-14 23:00:00
1763164800000,94578.83,95454.89,35000.0,95137.61,53.08665,2025-11-15 00:00:00
1763168400000,95137.61,95703.19,94750.77,95667.51,42.27915,2025-11-15 01:00:00
1763172000000,95667.51,96393.45,95204.98,96393.45,48.89759,2025-11-15 02:00:00
1763175600000,96393.45,100517.5,96056.32,96417.12,44.9381,2025-11-15 03:00:00
1763179200000,96417.12,96510.91,95960.69,96112.13,25.74188,2025-11-15 04:00:00
1763182800000,96112.14,96425.23,95950.69,96327.62,18.37978,2025-11-15 05:00:00
1763186400000,96327.62,96570.65,96030.62,96121.26,27.77934,2025-11-15 06:00:00
1763190000000,96121.28,96372.68,93530.0,96323.69,32.92921,2025-11-15 07:00:00
1763193600000,96323.7,96347.47,95494.3,95914.86,37.36919,2025-11-15 08:00:00
1763197200000,95914.86,96123.46,95312.31,95838.73,30.87798,2025-11-15 09:00:00
1763200800000,95835.17,96276.12,95586.94,95952.13,25.76731,2025-11-15 10:00:00
1763204400000,95952.13,95973.98,95539.9,95681.62,27.6104,2025-11-15 11:00:00
1763208000000,95681.63,96644.57,95539.9,95808.39,31.6055,2025-11-15 12:00:00
1763211600000,95808.4,96357.14,95539.9,96338.68,37.51883,2025-11-15 13:00:00
1763215200000,96338.68,96742.06,95423.56,96244.39,42.4161,2025-11-15 14:00:00
1763218800000,96244.39,96690.7,95126.07,96244.0,41.96619,2025-11-15 15:00:00
1763222400000,96244.0,96548.57,95734.99,96148.21,37.14623,2025-11-15 16:00:00
1763226000000,96162.85,96833.92,95419.0,96203.15,40.62968,2025-11-15 17:00:00
1763229600000,96217.89,96344.35,95951.56,96052.98,34.4079,2025-11-15 18:00:00
1763233200000,96052.98,96152.98,95922.0,96012.0,15.65344,2025-11-15 19:00:00
1763236800000,96012.0,96012.01,95124.13,95280.62,26.11705,2025-11-15 20:00:00
1763240400000,95283.6,96833.92,95127.99,95271.54,41.8355,2025-11-15 21:00:00
1763244000000,95274.53,95656.64,95025.07,95619.62,21.43652,2025-11-15 22:00:00
1763247600000,95619.63,95739.58,95493.96,95596.24,17.43713,2025-11-15 23:00:00
1763251200000,95629.69,95752.5,95205.74,95413.11,18.81836,2025-11-16 00:00:00
1763254800000,95413.11,95627.3,30000.0,95286.09,47.06654,2025-11-16 01:00:00
1763258400000,95276.61,95963.35,90202.68,95963.34,68.90841,2025-11-16 02:00:00
1763262000000,95963.34,95963.35,95630.22,95840.38,19.84154,2025-11-16 03:00:00
1763265600000,95840.38,95926.06,95648.72,95812.73,18.25026,2025-11-16 04:00:00
1763269200000,95819.88,96248.49,95817.0,95876.59,20.61948,2025-11-16 05:00:00
1763272800000,95876.58,96043.64,95762.42,95780.48,13.82825,2025-11-16 06:00:00
1763276400000,95780.47,96089.14,95741.94,96088.46,21.9763,2025-11-16 07:00:00
1763280000000,96099.99,96228.55,95861.0,96106.74,27.02616,2025-11-16 08:00:00
1763283600000,96106.75,96629.74,95938.63,96629.74,31.5707,2025-11-16 09:00:00
1763287200000,96629.75,96833.92,96279.06,96444.7,43.57681,2025-11-16 10:00:00
1763290800000,96444.71,96506.37,94944.04,95636.34,51.71878,2025-11-16 11:00:00
1763294400000,95627.13,95950.52,25000.0,95734.36,48.54508,2025-11-16 12:00:00
1763298000000,95734.35,95950.52,25000.0,95404.77,69.02095,2025-11-16 13:00:00
1763301600000,95404.77,95950.52,91138.71,95545.11,28.38276,2025-11-16 14:00:00
1763305200000,95531.13,96011.2,20000.0,94567.06,55.25862,2025-11-16 15:00:00
1763308800000,94567.06,200894.36,94001.7,94242.75,67.20465,2025-11-16 16:00:00
1763312400000,94242.75,94507.73,93802.76,94379.23,28.37168,2025-11-16 17:00:00
1763316000000,94365.23,95467.01,20000.0,94044.94,79.71386,2025-11-16 18:00:00
1763319600000,94044.94,100078.52,93946.01,94019.48,46.18585,2025-11-16 19:00:00
1763323200000,94019.47,101098.2,86816.88,94090.0,64.33856,2025-11-16 20:00:00
1763326800000,94090.01,95925.48,46933.65,93496.85,64.88377,2025-11-16 21:00:00
1763330400000,93500.0,99591.04,91138.71,94181.74,63.07991,2025-11-16 22:00:00
1763334000000,94183.36,94956.03,93024.52,94261.44,59.89313,2025-11-16 23:00:00
1763337600000,94261.45,118822.12,93724.36,95290.0,55.22102,2025-11-17 00:00:00
1763341200000,95290.01,96162.77,94754.68,94780.02,39.61882,2025-11-17 01:00:00
1763344800000,94768.02,95586.94,94716.0,94976.18,39.36524,2025-11-17 02:00:00
1763348400000,94976.17,95542.03,94805.44,95485.25,40.74733,2025-11-17 03:00:00
1763352000000,95493.97,95557.38,94894.37,95093.05,35.03472,2025-11-17 04:00:00
1763355600000,95096.73,95255.2,94824.54,95025.0,26.10824,2025-11-17 05:00:00
1763359200000,95109.52,95333.99,94893.59,95282.36,22.52229,2025-11-17 06:00:00
1763362800000,95282.36,95857.52,95208.33,95668.2,38.64125,2025-11-17 07:00:00
1763366400000,95686.01,96020.56,45000.0,95619.06,29.92601,2025-11-17 08:00:00
1763370000000,95619.07,96164.45,95330.0,95656.2,35.03808,2025-11-17 09:00:00
1763373600000,95656.2,95884.73,95545.1,95648.51,22.57325,2025-11-17 10:00:00
1763377200000,95648.51,95898.98,95394.46,95565.38,34.59007,2025-11-17 11:00:00
1763380800000,95565.38,95571.3,92397.47,95302.69,38.34904,2025-11-17 12:00:00
1763384400000,95302.7,95370.89,93580.6,93881.23,47.55041,2025-11-17 13:00:00
1763388000000,93881.24,96164.45,92397.47,94733.43,71.27326,2025-11-17 14:00:00
1763391600000,94733.43,96164.45,93518.77,93956.27,47.89348,2025-11-17 15:00:00
1763395200000,93959.68,95269.93,92759.13,94253.41,50.54555,2025-11-17 16:00:00
1763398800000,94253.42,94316.0,92624.86,92781.0,51.35328,2025-11-17 17:00:00
1763402400000,92758.2,93211.52,91439.98,92564.69,37.07731,2025-11-17 18:00:00
1763406000000,92549.02,92624.0,79189.84,91682.16,48.20071,2025-11-17 19:00:00
1763409600000,91682.16,92209.29,83207.0,91953.62,67.34318,2025-11-17 20:00:00
1763413200000,91953.63,93237.64,87489.71,91942.13,73.08927,2025-11-17 21:00:00
1763416800000,91959.71,99999.03,91814.31,92244.47,64.77031,2025-11-17 22:00:00
1763420400000,92247.63,92290.9,30000.0,92213.5,64.36533,2025-11-17 23:00:00
1763424000000,92213.5,92397.47,60000.0,92186.24,52.6287,2025-11-18 00:00:00
1763427600000,92186.25,92203.69,87109.2,91744.17,44.65184,2025-11-18 01:00:00
1763431200000,91714.97,92261.96,90378.68,90839.05,53.89514,2025-11-18 02:00:00
1763434800000,90839.06,91097.76,88562.02,90847.99,61.71393,2025-11-18 03:00:00
1763438400000,90848.0,93286.86,89470.35,90077.86,41.30011,2025-11-18 04:00:00
1763442000000,90077.86,90441.78,89470.35,90221.32,39.72092,2025-11-18 05:00:00
1763445600000,90221.33,90221.33,89389.29,89651.3,16.10571,2025-11-18 06:00:00
1763449200000,89651.3,90549.2,88562.02,90508.95,17.9772,2025-11-18 07:00:00
1763452800000,90508.95,91435.04,90508.95,91220.0,25.28474,2025-11-18 08:00:00
1763456400000,91219.99,91494.63,90893.6,91424.73,16.42311,2025-11-18 09:00:00
1763460000000,91422.62,93282.76,91256.34,91585.02,19.08915,2025-11-18 10:00:00
1763463600000,91585.02,91615.43,91263.63,91529.27,19.54655,2025-11-18 11:00:00
1763467200000,91529.28,91847.97,89719.28,91498.71,24.89223,2025-11-18 12:00:00
1763470800000,91526.05,91652.89,90929.94,91488.63,17.77399,2025-11-18 13:00:00
1763474400000,91476.56,92421.31,91224.27,91396.9,28.00573,2025-11-18 14:00:00
1763478000000,91396.9,93282.76,91030.31,92926.0,26.32784,2025-11-18 15:00:00
1763481600000,92910.11,200000.0,91100.0,93488.92,22.2244,2025-11-18 16:00:00
1763485200000,93499.15,93657.14,92828.6,93267.0,22.84926,2025-11-18 17:00:00
1763488800000,93255.2,96273.37,91100.0,93331.08,30.60812,2025-11-18 18:00:00
1763492400000,93331.08,96353.04,92994.9,93171.99,18.72772,2025-11-18 19:00:00
1763496000000,93195.62,93286.07,92664.99,92739.61,22.48689,2025-11-18 20:00:00
1763499600000,92807.65,96353.04,91100.0,92507.04,23.79233,2025-11-18 21:00:00
1763503200000,92491.59,103349.28,30000.0,93154.0,83.87721,2025-11-18 22:00:00
1763506800000,93159.99,93160.0,87172.73,92960.83,28.09258,2025-11-18 23:00:00
1763510400000,92960.83,103244.07,92001.0,92426.01,16.70665,2025-11-19 00:00:00
1763514000000,92416.52,118822.12,91002.64,92390.01,19.93305,2025-11-19 01:00:00
1763517600000,92390.01,96545.95,92157.35,92553.58,18.07499,2025-11-19 02:00:00
1763521200000,92569.12,92835.4,91002.64,91894.51,16.09863,2025-11-19 03:00:00
1763524800000,91874.52,91956.81,91064.94,91215.63,11.76132,2025-11-19 04:00:00
1763528400000,91163.2,97225.33,89645.8,90450.78,12.57847,2025-11-19 05:00:00
1763532000000,90450.78,91094.7,87512.53,90976.32,19.47942,2025-11-19 06:00:00
1763535600000,90976.32,92000.04,90961.41,91889.98,42.50683,2025-11-19 07:00:00
1763539200000,91889.98,91945.36,91357.44,91466.62,24.68948,2025-11-19 08:00:00
1763542800000,91466.62,92060.0,89080.09,91493.17,36.17229,2025-11-19 09:00:00
1763546400000,91500.0,91700.55,91230.75,91314.74,21.46266,2025-11-19 10:00:00
1763550000000,91314.75,91734.01,91314.74,91420.62,19.95322,2025-11-19 11:00:00
1763553600000,91410.22,91870.34,91221.52,91775.38,34.7562,2025-11-19 12:00:00
1763557200000,91780.0,91885.7,30000.0,91378.01,40.02072,2025-11-19 13:00:00
1763560800000,91384.63,91857.3,90865.0,91700.07,42.12937,2025-11-19 14:00:00
1763564400000,91700.08,92377.65,89894.7,89918.83,46.23489,2025-11-19 15:00:00
1763568000000,89921.72,92055.72,89374.89,89914.45,36.42389,2025-11-19 16:00:00
1763571600000,89914.45,90118.14,88119.31,89494.95,35.78632,2025-11-19 17:00:00
1763575200000,89494.96,89698.28,88804.79,89233.03,31.34908,2025-11-19 18:00:00
1763578800000,89233.04,89370.24,86904.53,88878.38,49.16363,2025-11-19 19:00:00
1763582400000,88878.39,89659.44,88616.37,89543.81,45.14053,2025-11-19 20:00:00
1763586000000,89543.82,90932.25,30000.0,90585.35,56.69106,2025-11-19 21:00:00
1763589600000,90585.35,90635.58,90014.98,90511.75,23.61955,2025-11-19 22:00:00
1763593200000,90511.76,92019.28,90490.66,91562.74,30.24823,2025-11-19 23:00:00
1763596800000,91562.75,92867.87,91236.86,91890.5,37.96855,2025-11-20 00:00:00
1763600400000,91890.5,92649.99,60000.0,92570.97,42.94775,2025-11-20 01:00:00
1763604000000,92569.08,92867.87,92285.73,92571.54,34.58734,2025-11-20 02:00:00
1763607600000,92571.54,92825.72,92396.24,92475.02,38.75695,2025-11-20 03:00:00
1763611200000,92476.04,92966.05,92139.35,92959.14,32.58444,2025-11-20 04:00:00
1763614800000,92959.15,93142.0,92566.99,92623.36,26.69745,2025-11-20 05:00:00
1763618400000,92616.2,92892.75,91692.71,91973.56,27.85951,2025-11-20 06:00:00
1763622000000,91973.56,92441.48,89503.25,92320.18,30.35557,2025-11-20 07:00:00
1763625600000,92320.18,92376.75,92103.26,92143.49,37.65508,2025-11-20 08:00:00
1763629200000,92143.48,92327.77,91473.42,91870.34,43.54389,2025-11-20 09:00:00
1763632800000,91870.34,92057.33,91614.12,91808.58,32.81141,2025-11-20 10:00:00
1763636400000,91808.59,92005.93,91505.88,91941.15,28.26737,2025-11-20 11:00:00
1763640000000,91941.15,91988.93,90978.1,91839.25,29.75147,2025-11-20 12:00:00
1763643600000,91839.25,92745.71,91537.85,91541.15,54.86647,2025-11-20 13:00:00
1763647200000,91541.15,92080.03,20000.0,91107.87,58.87216,2025-11-20 14:00:00
1763650800000,91107.88,92745.71,57790.93,89870.41,66.94187,2025-11-20 15:00:00
1763654400000,89870.4,95039.29,87292.99,87870.26,126.08963,2025-11-20 16:00:00
1763658000000,87870.27,89355.85,35000.0,87244.29,65.67804,2025-11-20 17:00:00
1763661600000,87244.29,87748.75,35496.58,86498.36,43.77719,2025-11-20 18:00:00
1763665200000,86498.37,89355.85,86068.89,86929.35,56.5449,2025-11-20 19:00:00
1763668800000,86921.28,87239.71,86334.0,86452.41,50.31345,2025-11-20 20:00:00
1763672400000,86452.42,95039.29,86452.41,87314.0,49.46536,2025-11-20 21:00:00
1763676000000,87314.0,95039.29,87208.88,88105.31,53.62712,2025-11-20 22:00:00
1763679600000,88054.97,88594.63,86563.6,86643.99,47.08618,2025-11-20 23:00:00
1763683200000,86637.23,95792.21,69647.99,87283.99,58.05701,2025-11-21 00:00:00
1763686800000,87284.0,87573.4,46942.12,87065.7,58.66882,2025-11-21 01:00:00
1763690400000,87064.77,98516.1,85449.37,85515.45,69.71208,2025-11-21 02:00:00
1763694000000,85476.17,86481.98,60000.0,85828.8,73.6841,2025-11-21 03:00:00
1763697600000,85841.54,86481.98,82672.04,86038.81,54.11976,2025-11-21 04:00:00
1763701200000,86046.91,86839.95,85782.03,86186.84,47.36463,2025-11-21 05:00:00
1763704800000,86186.84,86255.02,85420.3,85587.03,52.10606,2025-11-21 06:00:00
1763708400000,85587.03,85756.0,60000.0,84094.14,72.41416,2025-11-21 07:00:00
1763712000000,84094.14,98516.1,80907.9,83663.34,60.5184,2025-11-21 08:00:00
1763715600000,83663.34,87000.0,81415.79,82211.17,71.05168,2025-11-21 09:00:00
1763719200000,82211.18,83153.09,30000.0,82735.36,67.66028,2025-11-21 10:00:00
1763722800000,82735.36,200000.0,82208.55,82319.69,67.55785,2025-11-21 11:00:00
1763726400000,82321.24,110850.72,50000.0,83277.72,146.86458,2025-11-21 12:00:00
1763730000000,83277.71,108553.13,50000.0,84123.55,146.1396,2025-11-21 13:00:00
1763733600000,84123.55,85419.66,20000.0,84859.73,86.42141,2025-11-21 14:00:00
1763737200000,84859.73,108349.69,35000.0,82924.92,71.54899,2025-11-21 15:00:00
1763740800000,82932.47,109527.14,60000.0,84856.21,104.22028,2025-11-21 16:00:00
1763744400000,84856.21,86193.38,84598.29,84847.73,38.91722,2025-11-21 17:00:00
1763748000000,84847.72,108146.63,59171.9,84569.24,103.25717,2025-11-21 18:00:00
1763751600000,84569.24,108011.46,60000.0,84217.08,72.39971,2025-11-21 19:00:00
1763755200000,84217.08,141463.46,21000.0,84560.11,151.76303,2025-11-21 20:00:00
1763758800000,84560.11,85790.55,27555.78,85182.15,61.59924,2025-11-21 21:00:00
1763762400000,85182.14,196563.52,80551.51,84267.45,57.75864,2025-11-21 22:00:00
1763766000000,84286.54,107203.96,60000.0,85123.2,55.31633,2025-11-21 23:00:00
1763769600000,85123.2,128252.47,60000.0,84739.92,90.98933,2025-11-22 00:00:00
1763773200000,84739.92,106869.28,60000.0,85165.99,88.73926,2025-11-22 01:00:00
1763776800000,85166.0,111072.86,20000.0,84515.54,73.80569,2025-11-22 02:00:00
1763780400000,84529.0,200000.0,60000.0,84440.47,97.63562,2025-11-22 03:00:00
1763784000000,84440.48,102274.22,60000.0,84239.72,69.57765,2025-11-22 04:00:00
1763787600000,84246.89,88776.92,21000.0,84280.91,63.9426,2025-11-22 05:00:00
1763791200000,84280.92,106535.67,60000.0,84628.29,108.66397,2025-11-22 06:00:00
1763794800000,84636.0,106469.07,84322.6,84580.05,54.38704,2025-11-22 07:00:00
1763798400000,84580.06,84687.44,83893.0,84027.67,33.04579,2025-11-22 08:00:00
1763802000000,84027.67,84336.0,83864.07,83900.0,32.16507,2025-11-22 09:00:00
1763805600000,83905.65,151183.58,81780.71,83693.26,55.74562,2025-11-22 10:00:00
1763809200000,83703.67,84708.12,82393.31,84105.5,47.51843,2025-11-22 11:00:00
1763812800000,84111.25,84355.37,83620.16,83891.44,43.69253,2025-11-22 12:00:00
1763816400000,83884.01,84132.09,83653.12,83945.02,27.94994,2025-11-22 13:00:00
1763820000000,83945.03,84767.83,83928.88,84482.17,45.85383,2025-11-22 14:00:00
1763823600000,84494.41,84778.74,84014.4,84298.3,26.76581,2025-11-22 15:00:00
1763827200000,84284.01,84937.7,83928.88,84708.98,42.85256,2025-11-22 16:00:00
1763830800000,84694.66,84866.33,84423.98,84585.08,26.36666,2025-11-22 17:00:00
1763834400000,84554.2,84744.85,84429.09,84657.35,20.04666,2025-11-22 18:00:00
1763838000000,84659.8,84956.71,83764.4,84609.77,37.08104,2025-11-22 19:00:00
1763841600000,84609.77,84937.7,82797.83,84466.0,37.43188,2025-11-22 20:00:00
1763845200000,84474.41,84956.71,83638.42,84411.3,33.10417,2025-11-22 21:00:00
1763848800000,84411.31,85380.43,84278.0,85118.0,39.6497,2025-11-22 22:00:00
1763852400000,85082.81,85280.62,84284.11,84739.74,35.83484,2025-11-22 23:00:00
1763856000000,84739.75,85316.48,84667.57,84961.27,37.51511,2025-11-23 00:00:00
1763859600000,84971.74,173384.88,84965.09,85874.0,50.26751,2025-11-23 01:00:00
1763863200000,85879.83,86600.01,85654.16,86000.33,42.07746,2025-11-23 02:00:00
1763866800000,86000.34,86481.98,85820.68,86308.54,47.88126,2025-11-23 03:00:00
1763870400000,86308.54,86842.0,85836.86,86548.2,42.45552,2025-11-23 04:00:00
1763874000000,86548.2,86750.88,86023.17,86342.09,24.92292,2025-11-23 05:00:00
1763877600000,86349.83,86492.91,85853.78,85880.01,36.96052,2025-11-23 06:00:00
1763881200000,85880.01,85938.34,85420.0,85785.19,39.92039,2025-11-23 07:00:00
1763884800000,85791.01,86186.68,85773.77,86145.59,25.2863,2025-11-23 08:00:00
1763888400000,86137.19,86465.23,86080.02,86393.03,20.79347,2025-11-23 09:00:00
1763892000000,86393.03,86438.08,86065.1,86065.63,22.16857,2025-11-23 10:00:00
1763895600000,86066.24,86414.02,85839.34,86331.27,31.14352,2025-11-23 11:00:00
1763899200000,86331.27,86913.0,86271.1,86506.07,38.56563,2025-11-23 12:00:00
1763902800000,86530.04,86920.0,86326.81,86913.02,34.3164,2025-11-23 13:00:00
1763906400000,86928.31,87372.89,65250.0,86544.8,52.9449,2025-11-23 14:00:00
1763910000000,86555.67,87191.35,86394.67,87098.78,39.54057,2025-11-23 15:00:00
1763913600000,87098.79,87444.56,20000.0,86678.63,54.80435,2025-11-23 16:00:00
1763917200000,86678.64,86957.45,86517.13,86743.07,42.67968,2025-11-23 17:00:00
1763920800000,86763.45,87259.58,86724.78,86995.01,28.40577,2025-11-23 18:00:00
1763924400000,86995.02,87665.97,86845.89,87324.07,35.63314,2025-11-23 19:00:00
1763928000000,87336.19,87692.0,86828.67,87490.41,36.38888,2025-11-23 20:00:00
1763931600000,87483.37,87995.6,87002.96,87990.99,27.87706,2025-11-23 21:00:00
1763935200000,87992.03,88210.11,87554.24,87951.29,27.477,2025-11-23 22:00:00
1763938800000,87951.29,90608.43,86245.24,86817.21,41.47533,2025-11-23 23:00:00
1763942400000,86824.8,91209.59,85971.34,86737.23,49.9872,2025-11-24 00:00:00
1763946000000,86737.23,87352.01,83980.82,87062.96,49.58797,2025-11-24 01:00:00
1763949600000,87109.59,88560.58,87047.26,87513.76,53.83165,2025-11-24 02:00:00
1763953200000,87513.77,127655.53,87177.31,87466.47,43.01532,2025-11-24 03:00:00
1763956800000,87460.03,87682.14,83716.55,86744.94,51.46728,2025-11-24 04:00:00
1763960400000,86748.87,87971.03,86683.31,87468.28,44.82193,2025-11-24 05:00:00
1763964000000,87468.29,87677.3,83011.0,86917.77,43.66515,2025-11-24 06:00:00
1763967600000,86887.63,87635.79,86703.7,87032.44,45.28385,2025-11-24 07:00:00
1763971200000,87038.49,87038.49,20000.0,86950.04,45.47167,2025-11-24 08:00:00
1763974800000,86950.04,86950.04,84770.0,85957.84,44.53695,2025-11-24 09:00:00
1763978400000,85957.84,86167.67,85714.75,86049.74,39.36988,2025-11-24 10:00:00
1763982000000,86049.75,86422.69,85858.1,86264.72,34.11299,2025-11-24 11:00:00
1763985600000,86241.5,86270.43,85642.42,86011.61,30.64735,2025-11-24 12:00:00
1763989200000,86005.13,86570.01,80774.2,86155.48,43.04191,2025-11-24 13:00:00
1763992800000,86155.48,86789.31,35000.0,86044.92,53.58934,2025-11-24 14:00:00
1763996400000,86044.93,87003.63,76635.89,86615.38,56.56311,2025-11-24 15:00:00
1764000000000,86615.38,88026.12,84650.51,87174.49,45.84944,2025-11-24 16:00:00
1764003600000,87174.49,88448.27,86960.81,88377.96,38.90776,2025-11-24 17:00:00
