timestamp,open,high,low,close,volume,datetime
1764007200000,88377.97,98650.0,88118.7,88715.31,36.62672,2025-11-24 18:00:00
1764010800000,88715.31,88832.91,62050.79,88325.99,39.02156,2025-11-24 19:00:00
1764014400000,88325.99,89228.0,88325.99,89152.36,31.21763,2025-11-24 20:00:00
1764018000000,89152.37,98650.0,88728.21,88783.06,32.12483,2025-11-24 21:00:00
1764021600000,88783.06,102000.0,84211.79,88650.6,47.0938,2025-11-24 22:00:00
1764025200000,88650.6,88689.17,66482.99,88300.01,20.70917,2025-11-24 23:00:00
1764028800000,88300.01,88338.58,35000.0,88097.31,40.66585,2025-11-25 00:00:00
1764032400000,88097.31,89111.46,87702.47,87719.67,35.78541,2025-11-25 01:00:00
1764036000000,87719.68,87996.72,87485.59,87896.85,37.50916,2025-11-25 02:00:00
1764039600000,87887.99,88029.29,80779.05,87822.12,32.5598,2025-11-25 03:00:00
1764043200000,87822.12,88588.04,87743.04,88341.13,27.15995,2025-11-25 04:00:00
1764046800000,88341.14,88341.14,87937.46,88120.83,15.85247,2025-11-25 05:00:00
1764050400000,88120.83,88230.8,87802.1,88004.71,29.42412,2025-11-25 06:00:00
1764054000000,88003.96,88056.59,87354.95,87390.32,35.06786,2025-11-25 07:00:00
1764057600000,87376.49,87606.57,86993.2,87011.67,26.8826,2025-11-25 08:00:00
1764061200000,87011.68,87241.99,83531.27,87231.76,38.62514,2025-11-25 09:00:00
1764064800000,87231.76,87413.31,86964.73,87411.01,19.61183,2025-11-25 10:00:00
1764068400000,87411.01,87530.54,87310.0,87361.72,17.6218,2025-11-25 11:00:00
1764072000000,87361.72,87770.37,87361.71,87509.45,28.0586,2025-11-25 12:00:00
1764075600000,87510.0,87864.91,86884.43,87066.45,43.61667,2025-11-25 13:00:00
1764079200000,87066.45,87273.91,85751.75,86748.95,55.32447,2025-11-25 14:00:00
1764082800000,86748.95,87352.01,85374.0,86965.99,51.42826,2025-11-25 15:00:00
1764086400000,86966.0,87285.87,86748.49,87150.0,33.38574,2025-11-25 16:00:00
1764090000000,87150.01,88144.98,87002.96,87625.9,38.47111,2025-11-25 17:00:00
1764093600000,87625.9,87850.33,85316.46,87239.29,35.95721,2025-11-25 18:00:00
1764097200000,87239.29,87352.01,83575.31,86909.97,40.07252,2025-11-25 19:00:00
1764100800000,86882.85,87677.26,86728.39,87406.47,28.34924,2025-11-25 20:00:00
1764104400000,87406.47,87449.73,86900.0,87032.38,22.74458,2025-11-25 21:00:00
1764108000000,87032.38,89111.46,83575.31,87642.41,29.74726,2025-11-25 22:00:00
1764111600000,87642.42,87864.47,87316.44,87369.97,21.02173,2025-11-25 23:00:00
1764115200000,87369.97,87757.35,83535.28,87571.99,30.18341,2025-11-26 00:00:00
1764118800000,87571.99,88209.16,87350.0,87917.53,29.96585,2025-11-26 01:00:00
1764122400000,87918.35,88101.42,87682.62,87711.8,20.07841,2025-11-26 02:00:00
1764126000000,87718.59,87892.82,87071.63,87119.92,27.48502,2025-11-26 03:00:00
1764129600000,87119.92,87359.99,86875.98,87232.37,24.33454,2025-11-26 04:00:00
1764133200000,87232.37,87741.5,22146.27,87515.85,42.7881,2025-11-26 05:00:00
1764136800000,87515.85,88269.15,87460.57,87805.49,29.36129,2025-11-26 06:00:00
1764140400000,87805.5,87970.0,87701.31,87935.06,16.72215,2025-11-26 07:00:00
1764144000000,87935.06,87941.37,87416.44,87429.1,21.56279,2025-11-26 08:00:00
1764147600000,87429.11,87441.45,86746.6,86832.22,24.11844,2025-11-26 09:00:00
1764151200000,86825.27,87063.75,86670.36,86955.16,20.30288,2025-11-26 10:00:00
1764154800000,86955.17,87128.17,86846.86,87088.43,17.92272,2025-11-26 11:00:00
1764158400000,87095.79,87833.8,86315.99,86656.28,36.13758,2025-11-26 12:00:00
1764162000000,86645.35,87175.09,86536.26,87116.66,32.65399,2025-11-26 13:00:00
1764165600000,87116.66,89537.01,86820.26,86899.74,54.40023,2025-11-26 14:00:00
1764169200000,86881.33,87362.16,86710.0,86978.0,75.70763,2025-11-26 15:00:00
1764172800000,86978.0,88017.7,86971.31,87820.02,44.71507,2025-11-26 16:00:00
1764176400000,87820.02,89950.0,87719.74,89830.8,56.20082,2025-11-26 17:00:00
1764180000000,89830.8,90496.56,20000.0,90146.93,93.74464,2025-11-26 18:00:00
1764183600000,90145.7,90192.01,89743.06,89957.37,39.28124,2025-11-26 19:00:00
1764187200000,89957.37,90219.74,89523.17,89877.78,33.79856,2025-11-26 20:00:00
1764190800000,89877.79,90537.16,89816.0,90189.39,30.36774,2025-11-26 21:00:00
1764194400000,90189.4,90716.41,90130.49,90379.35,23.77143,2025-11-26 22:00:00
1764198000000,90395.06,90600.0,90331.23,90484.01,50.55572,2025-11-26 23:00:00
1764201600000,90484.01,90574.02,90091.71,90464.32,26.26067,2025-11-27 00:00:00
1764205200000,90480.0,91165.27,90390.43,91145.79,40.34883,2025-11-27 01:00:00
1764208800000,91145.79,91896.17,90711.19,91360.01,47.42749,2025-11-27 02:00:00
1764212400000,91360.0,91605.25,90519.45,91091.68,40.08387,2025-11-27 03:00:00
1764216000000,91091.68,91468.27,90900.0,91287.39,26.92214,2025-11-27 04:00:00
1764219600000,91281.05,91673.15,90921.86,90968.7,29.08204,2025-11-27 05:00:00
1764223200000,90967.54,91724.79,88070.24,91237.69,42.11169,2025-11-27 06:00:00
1764226800000,91244.59,91496.63,91150.0,91408.35,25.71602,2025-11-27 07:00:00
1764230400000,91408.34,91520.24,91229.68,91492.02,26.22832,2025-11-27 08:00:00
1764234000000,91492.02,91936.0,91475.39,91561.66,30.0467,2025-11-27 09:00:00
1764237600000,91561.67,91950.0,91353.41,91628.89,24.89192,2025-11-27 10:00:00
1764241200000,91613.52,91619.36,91310.51,91371.87,14.28595,2025-11-27 11:00:00
1764244800000,91371.88,91449.93,90959.11,90973.65,22.03298,2025-11-27 12:00:00
1764248400000,90973.66,91102.76,90451.55,90852.78,17.83276,2025-11-27 13:00:00
1764252000000,90852.79,90900.0,90623.03,90900.0,8.49811,2025-11-27 14:00:00
1764255600000,90899.99,91616.25,90775.37,90927.33,6.26224,2025-11-27 15:00:00
1764259200000,90958.3,91535.3,90850.77,91477.17,9.39297,2025-11-27 16:00:00
1764262800000,91467.13,108068.13,91262.37,91471.75,43.99057,2025-11-27 17:00:00
1764266400000,91479.31,91840.0,91356.35,91807.46,19.14946,2025-11-27 18:00:00
1764270000000,91792.0,91792.0,91516.12,91522.0,19.49761,2025-11-27 19:00:00
1764273600000,91528.22,91570.68,91400.0,91457.36,13.33579,2025-11-27 20:00:00
1764277200000,91433.18,91577.5,91225.02,91427.0,9.4423,2025-11-27 21:00:00
1764280800000,91409.03,95101.7,91140.04,91343.98,17.34773,2025-11-27 22:00:00
1764284400000,91338.09,95101.7,91213.79,91333.95,23.50821,2025-11-27 23:00:00
1764288000000,91333.95,91417.99,91053.18,91199.53,21.51739,2025-11-28 00:00:00
1764291600000,91199.54,91207.33,85791.53,90804.56,31.69298,2025-11-28 01:00:00
1764295200000,90804.56,91134.66,90635.91,91083.07,28.75133,2025-11-28 02:00:00
1764298800000,91083.08,91303.27,91006.11,91208.86,18.28488,2025-11-28 03:00:00
1764302400000,91208.86,92019.28,91130.0,91444.05,15.84145,2025-11-28 04:00:00
1764306000000,91444.06,108068.13,91304.29,91613.0,30.48296,2025-11-28 05:00:00
1764309600000,91612.09,91612.09,91156.24,91306.41,13.17978,2025-11-28 06:00:00
1764313200000,91306.41,91552.9,84933.61,90934.17,39.39885,2025-11-28 07:00:00
1764316800000,90909.56,91921.62,20000.0,91615.22,39.72022,2025-11-28 08:00:00
1764320400000,91615.22,91886.68,91386.98,91597.6,28.48769,2025-11-28 09:00:00
1764324000000,91597.61,91860.14,91337.85,91839.32,33.52367,2025-11-28 10:00:00
1764327600000,91839.32,92083.0,71475.54,91437.64,59.42788,2025-11-28 11:00:00
1764331200000,91437.64,91667.6,76456.27,91513.19,48.75293,2025-11-28 12:00:00
1764334800000,91513.19,92614.47,91394.66,92318.5,39.29445,2025-11-28 13:00:00
1764338400000,92318.5,93228.28,91836.33,92207.84,59.4643,2025-11-28 14:00:00
1764342000000,92250.0,110000.0,92001.03,92370.29,40.78712,2025-11-28 15:00:00
1764345600000,92370.3,110000.0,79999.99,90926.91,50.06467,2025-11-28 16:00:00
1764349200000,90936.24,91285.34,90207.27,90490.01,49.74512,2025-11-28 17:00:00
1764352800000,90490.01,90940.52,90421.9,90767.05,32.46481,2025-11-28 18:00:00
1764356400000,90767.05,91242.0,90682.59,91157.45,23.50177,2025-11-28 19:00:00
1764360000000,91157.45,91201.31,90867.89,91201.09,21.27999,2025-11-28 20:00:00
1764363600000,91201.1,91245.27,90888.0,90888.01,15.68228,2025-11-28 21:00:00
1764367200000,90888.01,91159.89,90508.64,91101.76,30.8051,2025-11-28 22:00:00
1764370800000,91101.77,91182.18,90890.7,90890.7,11.90368,2025-11-28 23:00:00
1764374400000,90890.71,90968.0,90557.24,90884.02,11.74035,2025-11-29 00:00:00
1764378000000,90884.02,91119.99,90797.36,90883.57,17.41505,2025-11-29 01:00:00
1764381600000,90883.57,90925.6,90551.13,90792.56,20.18271,2025-11-29 02:00:00
1764385200000,90798.9,90874.03,90670.01,90688.25,14.06343,2025-11-29 03:00:00
1764388800000,90680.26,90909.0,90562.01,90901.56,13.27453,2025-11-29 04:00:00
1764392400000,90901.56,90988.88,90716.82,90747.15,17.24616,2025-11-29 05:00:00
1764396000000,90747.16,90832.57,35000.0,90565.3,27.49989,2025-11-29 06:00:00
1764399600000,90565.3,90665.99,90377.13,90567.66,15.29137,2025-11-29 07:00:00
1764403200000,90567.67,90733.02,90477.75,90629.68,21.17967,2025-11-29 08:00:00
1764406800000,90629.68,90745.45,90508.06,90560.08,13.26316,2025-11-29 09:00:00
1764410400000,90560.08,90645.13,90439.28,90581.02,21.09646,2025-11-29 10:00:00
1764414000000,90561.52,91251.12,90458.17,90673.2,15.4083,2025-11-29 11:00:00
1764417600000,90673.2,90810.45,90530.93,90619.29,17.51862,2025-11-29 12:00:00
1764421200000,90616.02,90805.98,90594.44,90783.16,14.92879,2025-11-29 13:00:00
1764424800000,90783.17,90783.17,90613.57,90621.74,9.54552,2025-11-29 14:00:00
1764428400000,90621.74,91088.09,90621.73,91061.15,29.67951,2025-11-29 15:00:00
1764432000000,91061.16,91159.6,90812.77,90997.26,22.74163,2025-11-29 16:00:00
1764435600000,91007.13,91019.0,90421.21,90421.22,42.47388,2025-11-29 17:00:00
1764439200000,90421.22,90717.79,90178.48,90690.84,44.43804,2025-11-29 18:00:00
1764442800000,90690.85,90907.54,89776.01,90651.16,29.30535,2025-11-29 19:00:00
1764446400000,90651.16,90998.2,90400.21,90967.04,45.6945,2025-11-29 20:00:00
1764450000000,90967.05,91114.02,90814.52,90992.99,16.10054,2025-11-29 21:00:00
1764453600000,91008.69,91008.69,90704.02,90744.75,21.80826,2025-11-29 22:00:00
1764457200000,90744.75,90887.8,90690.23,90795.02,18.84904,2025-11-29 23:00:00
1764460800000,90802.44,90945.59,90771.15,90893.95,10.32286,2025-11-30 00:00:00
1764464400000,90893.94,91055.5,90863.05,90927.93,12.41457,2025-11-30 01:00:00
1764468000000,90913.31,91032.17,90749.9,90784.34,14.17435,2025-11-30 02:00:00
1764471600000,90787.69,90917.96,90185.84,90909.35,30.48255,2025-11-30 03:00:00
1764475200000,90909.35,91059.94,90803.17,90857.99,13.4197,2025-11-30 04:00:00
1764478800000,90858.0,90858.0,90677.7,90783.75,14.71129,2025-11-30 05:00:00
1764482400000,90783.75,90937.5,90717.51,90898.68,16.62632,2025-11-30 06:00:00
1764486000000,90898.69,91037.71,90860.01,90968.17,12.39567,2025-11-30 07:00:00
1764489600000,90968.16,91420.46,90927.16,91179.53,32.89563,2025-11-30 08:00:00
1764493200000,91179.54,91692.23,91152.32,91413.08,30.96367,2025-11-30 09:00:00
1764496800000,91413.08,91448.63,91200.0,91234.31,16.8115,2025-11-30 10:00:00
1764500400000,91234.32,91373.31,91019.4,91054.81,20.23602,2025-11-30 11:00:00
1764504000000,91048.79,91536.99,91014.24,91466.61,30.78666,2025-11-30 12:00:00
1764507600000,91469.52,91967.26,91401.46,91765.14,28.70122,2025-11-30 13:00:00
1764511200000,91765.15,91967.42,90234.98,91479.99,44.43908,2025-11-30 14:00:00
1764514800000,91499.99,91612.83,91326.59,91434.13,23.3193,2025-11-30 15:00:00
1764518400000,91434.12,91850.0,91406.98,91812.72,21.46742,2025-11-30 16:00:00
1764522000000,91818.38,91821.59,91313.26,91488.19,24.65187,2025-11-30 17:00:00
1764525600000,91488.19,91488.19,91168.4,91459.9,16.10164,2025-11-30 18:00:00
1764529200000,91459.9,91515.02,91298.4,91468.74,21.38164,2025-11-30 19:00:00
1764532800000,91463.18,91626.75,91187.1,91315.6,23.77089,2025-11-30 20:00:00
1764536400000,91315.59,91332.18,90935.18,91169.06,25.3942,2025-11-30 21:00:00
1764540000000,91169.06,91350.3,91049.7,91225.27,20.71687,2025-11-30 22:00:00
1764543600000,91225.27,91253.98,90336.91,90360.01,42.05385,2025-11-30 23:00:00
1764547200000,90360.0,90500.0,49000.0,87043.0,89.14064,2025-12-01 00:00:00
1764550800000,87042.99,87736.85,86941.4,87181.24,50.52491,2025-12-01 01:00:00
1764554400000,87168.91,87500.0,49000.0,86722.3,47.02765,2025-12-01 02:00:00
1764558000000,86722.29,86800.0,86194.02,86350.0,41.73376,2025-12-01 03:00:00
1764561600000,86350.01,86481.98,84892.44,85802.81,46.13182,2025-12-01 04:00:00
1764565200000,85800.01,86006.85,48500.0,86003.11,39.0252,2025-12-01 05:00:00
1764568800000,86003.12,88561.55,85974.67,86250.0,39.10388,2025-12-01 06:00:00
1764572400000,86250.01,86578.06,85985.13,86559.27,38.94237,2025-12-01 07:00:00
1764576000000,86559.27,86880.87,86400.01,86852.97,36.638,2025-12-01 08:00:00
1764579600000,86852.97,86929.11,86528.52,86728.6,35.28166,2025-12-01 09:00:00
1764583200000,86704.86,86813.99,86559.11,86647.72,22.00504,2025-12-01 10:00:00
1764586800000,86647.72,86683.31,86131.01,86149.59,35.98409,2025-12-01 11:00:00
1764590400000,86149.59,91424.35,84790.0,85429.09,67.28039,2025-12-01 12:00:00
1764594000000,85430.65,86437.62,85366.62,85988.3,60.43851,2025-12-01 13:00:00
1764597600000,85986.84,86717.5,85928.98,86056.91,65.42566,2025-12-01 14:00:00
1764601200000,86073.92,86099.2,48500.0,84677.0,72.85811,2025-12-01 15:00:00
1764604800000,84677.0,86423.98,84062.79,84549.99,155.82433,2025-12-01 16:00:00
1764608400000,84550.0,86590.22,48500.0,84963.99,165.62416,2025-12-01 17:00:00
1764612000000,84933.51,85964.13,84596.75,85263.99,158.41686,2025-12-01 18:00:00
1764615600000,85202.43,85620.61,84264.46,84983.14,127.33085,2025-12-01 19:00:00
1764619200000,85058.15,92540.0,48000.0,85439.79,225.98899,2025-12-01 20:00:00
1764622800000,85469.5,92540.0,85274.7,86430.09,182.29222,2025-12-01 21:00:00
1764626400000,86430.09,95953.8,86211.27,86572.62,136.09899,2025-12-01 22:00:00
1764630000000,86572.62,86833.55,84406.58,86313.82,118.08669,2025-12-01 23:00:00
1764633600000,86313.82,86806.9,53460.0,86505.18,165.56672,2025-12-02 00:00:00
1764637200000,86473.69,95953.8,84593.52,86454.93,186.38974,2025-12-02 01:00:00
1764640800000,86454.92,95953.8,86276.58,86530.7,135.59382,2025-12-02 02:00:00
1764644400000,86548.16,87586.75,86207.53,86958.0,136.20917,2025-12-02 03:00:00
1764648000000,86958.0,87269.45,86839.19,86966.31,101.35471,2025-12-02 04:00:00
1764651600000,86970.28,96274.56,86818.14,87008.2,104.58656,2025-12-02 05:00:00
1764655200000,87002.49,87176.43,86870.0,87090.46,66.50524,2025-12-02 06:00:00
1764658800000,87090.46,87117.17,86281.42,87013.68,67.52299,2025-12-02 07:00:00
1764662400000,87039.78,87142.48,86281.42,86450.95,106.6109,2025-12-02 08:00:00
1764666000000,86450.96,87189.77,86450.95,86790.83,91.94168,2025-12-02 09:00:00
1764669600000,86769.88,89576.62,86760.01,87275.46,100.73669,2025-12-02 10:00:00
1764673200000,87272.44,88319.71,87010.62,87330.24,108.16876,2025-12-02 11:00:00
1764676800000,87330.24,87579.82,87218.44,87272.93,85.26182,2025-12-02 12:00:00
1764680400000,87272.93,87865.06,87055.04,87723.95,162.68818,2025-12-02 13:00:00
1764684000000,87723.94,89576.62,87612.21,89240.08,235.03639,2025-12-02 14:00:00
1764687600000,89240.09,118711.0,89240.08,90884.33,270.64336,2025-12-02 15:00:00
1764691200000,90884.33,91313.56,90078.09,90751.44,169.72502,2025-12-02 16:00:00
1764694800000,90751.44,91950.0,90751.43,91469.78,139.37244,2025-12-02 17:00:00
1764698400000,91450.88,92180.0,91000.0,91961.04,152.2424,2025-12-02 18:00:00
1764702000000,91955.55,92327.79,91885.99,91896.1,119.87533,2025-12-02 19:00:00
1764705600000,91896.11,92027.08,90732.53,91073.33,175.94062,2025-12-02 20:00:00
1764709200000,91073.33,91622.69,90851.46,91562.43,95.58282,2025-12-02 21:00:00
1764712800000,91562.43,92040.48,91510.6,91982.62,107.11616,2025-12-02 22:00:00
1764716400000,91988.36,92040.48,86615.59,91299.99,72.46381,2025-12-02 23:00:00
1764720000000,91269.39,91744.59,86281.42,91650.38,129.94149,2025-12-03 00:00:00
1764723600000,91650.38,92425.93,91385.19,92228.29,112.14202,2025-12-03 01:00:00
1764727200000,92234.0,93184.36,92098.33,92817.92,149.10021,2025-12-03 02:00:00
1764730800000,92817.93,93130.86,92551.05,92673.45,124.93946,2025-12-03 03:00:00
1764734400000,92650.02,93390.7,92567.79,93357.02,136.44186,2025-12-03 04:00:00
1764738000000,93357.03,95500.0,93103.04,93642.92,117.56366,2025-12-03 05:00:00
1764741600000,93642.93,93950.68,92420.52,93421.09,132.89585,2025-12-03 06:00:00
1764745200000,93421.09,93772.5,86178.94,92970.23,148.6232,2025-12-03 07:00:00
1764748800000,92980.11,93265.11,91899.82,92769.93,135.41457,2025-12-03 08:00:00
1764752400000,92769.94,93203.08,92346.74,93179.08,136.78954,2025-12-03 09:00:00
1764756000000,93179.08,93548.56,92844.38,92920.96,116.89853,2025-12-03 10:00:00
1764759600000,92920.96,93190.53,92686.93,93014.64,95.65299,2025-12-03 11:00:00
1764763200000,93014.65,93096.96,92688.72,92925.27,105.37381,2025-12-03 12:00:00
1764766800000,92922.9,93248.35,92895.56,93130.77,107.6552,2025-12-03 13:00:00
1764770400000,93130.78,93777.92,90000.0,92390.52,289.75717,2025-12-03 14:00:00
1764774000000,92390.52,92990.75,91933.29,92346.74,178.85352,2025-12-03 15:00:00
1764777600000,92364.67,92762.3,91360.09,92242.24,164.37001,2025-12-03 16:00:00
1764781200000,92242.23,93037.23,92193.4,92949.41,160.62681,2025-12-03 17:00:00
1764784800000,92948.78,95000.0,92411.69,92623.85,139.2238,2025-12-03 18:00:00
1764788400000,92623.86,93755.12,91567.45,93023.33,102.41805,2025-12-03 19:00:00
1764792000000,93023.33,93400.73,92852.91,92955.16,132.37096,2025-12-03 20:00:00
1764795600000,92955.17,93809.04,92809.64,93753.52,112.05491,2025-12-03 21:00:00
1764799200000,93753.52,93970.01,93263.69,93781.0,134.70623,2025-12-03 22:00:00
1764802800000,93781.01,94081.81,93396.37,93448.18,117.36015,2025-12-03 23:00:00
1764806400000,93434.32,93646.19,92649.42,93053.7,107.66982,2025-12-04 00:00:00
1764810000000,93048.19,94553.56,92991.11,93186.08,100.16092,2025-12-04 01:00:00
1764813600000,93195.06,95000.0,93126.04,93947.8,143.7156,2025-12-04 02:00:00
1764817200000,93943.23,94052.27,93306.38,93539.53,117.24478,2025-12-04 03:00:00
1764820800000,93543.03,93942.48,93213.62,93360.57,81.5287,2025-12-04 04:00:00
1764824400000,93360.58,93443.36,90000.0,92979.25,86.13599,2025-12-04 05:00:00
1764828000000,92979.25,93443.36,91567.45,93128.86,95.9162,2025-12-04 06:00:00
1764831600000,93140.75,93413.39,92888.0,93399.01,64.4468,2025-12-04 07:00:00
1764835200000,93397.68,94555.01,93044.41,93253.78,102.29376,2025-12-04 08:00:00
1764838800000,93253.78,93762.1,93219.76,93454.7,97.62953,2025-12-04 09:00:00
1764842400000,93454.7,93553.69,93166.0,93255.56,95.8077,2025-12-04 10:00:00
1764846000000,93260.0,93318.17,92730.57,92946.03,85.39961,2025-12-04 11:00:00
1764849600000,92948.32,93186.4,92782.49,92990.17,103.84224,2025-12-04 12:00:00
1764853200000,92990.18,93053.16,92279.2,92592.32,130.08345,2025-12-04 13:00:00
